<li>
第1章 C语言编程<br>
1.1 C语言<br>
1.2 标准库<br>
1.3 学习C<br>
1.4 创建C程序<br>
1.4.1 编辑<br>
1.4.2 编译<br>
1.4.3 链接<br>
1.4.4 执行<br>
1.5 创建第一个程序<br>
1.6 编辑第一个程序<br>
1.7 处理错误<br>
1.8 剖析一个简单的程序<br>
1.8.1 注释<br>
1.8.2 预处理指令<br>
1.8.3 定义main()函数<br>
1.8.4 关键字<br>
1.8.5 函数体<br>
1.8.6 输出信息<br>
1.8.7 参数<br>
1.8.8 控制符<br>
1.8.9 三字母序列<br>
1.9 预处理器<br>
1.10 用C语言开发程序<br>
1.10.1 了解问题<br>
1.10.2 详细设计<br>
1.10.3 实施<br>
1.10.4 测试<br>
1.11 函数及模块化编程<br>
1.12 常见错误<br>
1.13 要点<br>
1.14 小结<br>
1.15 习题
<br>
</li>
<li>
第2章 编程初步<br>
2.1 计算机的内存<br>
2.2 什么是变量<br>
2.3 存储整数的变量<br>
2.3.1 变量的使用<br>
2.3.2 变量的初始化<br>
2.4 变量与内存<br>
2.4.1 带符号的整数类型<br>
2.4.2 无符号的整数类型<br>
2.4.3 指定整数常量<br>
2.5 使用浮点数<br>
2.6 浮点数变量<br>
2.6.1 使用浮点数完成除法运算<br>
2.6.2 控制输出中的小数位数<br>
2.6.3 控制输出的字段宽度<br>
2.7 较复杂的表达式<br>
2.8 定义命名常量<br>
2.8.1 极限值<br>
2.8.2 sizeof运算符<br>
2.9 选择正确的类型<br>
2.10 强制类型转换<br>
2.10.1 自动转换类型<br>
2.10.2 隐式类型转换的规则<br>
2.10.3 赋值语句中的隐式类型转换<br>
2.11 再谈数值数据类型<br>
2.11.1 字符类型<br>
2.11.2 字符的输入输出<br>
2.11.3 枚举<br>
2.11.4 存储布尔值的变量<br>
2.12 赋值操作的op=形式<br>
2.13 数学函数<br>
2.14 设计一个程序<br>
2.14.1 问题<br>
2.14.2 分析<br>
2.14.3 解决方案<br>
2.15 小结<br>
2.16 练习
<br>
</li>
<li>
第3章 条件判断<br>
3.1 判断过程<br>
3.1.1 算术比较<br>
3.1.2 基本的if语句<br>
3.1.3 扩展if语句：if-else<br>
3.1.4 在if语句中使用代码块<br>
3.1.5 嵌套的if语句<br>
3.1.6 测试字符<br>
3.1.7 逻辑运算符<br>
3.1.8 条件运算符<br>
3.1.9 运算符的优先级<br>
3.2 多项选择问题<br>
3.2.1 给多项选择使用else-if语句<br>
3.2.2 switch语句<br>
3.2.3 goto语句<br>
3.3 按位运算符<br>
3.3.1 按位运算符的op=用法<br>
3.3.2 使用按位运算符<br>
3.4 设计程序<br>
3.4.1 问题<br>
3.4.2 分析<br>
3.4.3 解决方案<br>
3.5 小结<br>
3.6 练习
<br>
</li>
<li>
第4章 循环<br>
4.1 循环<br>
4.2 递增和递减运算符<br>
4.3 for循环<br>
4.4 for循环的一般语法<br>
4.5 再谈递增和递减运算符<br>
4.5.1 递增运算符<br>
4.5.2 递增运算符的前置和后置形式<br>
4.5.3 递减运算符<br>
4.6 再论for循环<br>
4.6.1 修改for循环变量<br>
4.6.2 没有参数的for循环<br>
4.6.3 循环内的break语句<br>
4.6.4 使用for循环限制输入<br>
4.6.5 生成伪随机整数<br>
4.6.6 再谈循环控制选项<br>
4.6.7 浮点类型的循环控制变量<br>
4.7 while循环<br>
4.8 嵌套循环<br>
4.9 嵌套循环和goto语句<br>
4.10 do-while循环<br>
4.11 continue语句<br>
4.12 设计程序<br>
4.12.1 问题<br>
4.12.2 分析<br>
4.12.3 解决方案<br>
4.13 小结<br>
4.14 习题
<br>
</li>
<li>
第5章 数组<br>
5.1 数组简介<br>
5.1.1 不用数组的程序<br>
5.1.2 什么是数组<br>
5.1.3 使用数组<br>
5.2 寻址运算符<br>
5.3 数组和地址<br>
5.4 数组的初始化<br>
5.5 确定数组的大小<br>
5.6 多维数组<br>
